name,title,url,is_ad,pricing_unit,price,real_price,rating
B09292ZC2W,"VTech IS8121-4 Super Long Range up to 2300 Feet DECT 6.0 Bluetooth 4 Handset Cordless Phone for Home with Answering Machine, Call Blocking, Connect to Cell, Intercom and Expandable to 5 Handsets",,false,$,109.95,109.95,4.2
B0DN1S1YLV,"Car Phone Holder for Magsafe [78+LBS Strongest Suction & 2400gf Strongest Magnetic] 360° Adjustable Car Phone Mount, Cell Phone Holders for Your Car for All Smartphones & All Car Models (Carbon Fiber)",,false,$,26.99,44.98,4.5
B07BZV9DST,"VTech DS6151-2 2 Handset 2-Line Cordless Phone System for Home or Small Business with Digital Answering System & Mailbox on Each line, Silver",,false,$,84.54,109.95,4.1
B0DG1YXX6L,"DOOGEE V40 Rugged Smartphone 5G,32GB+512GB/2TB Android 14 Rugged Phone,4nm D7300,6.78"" FHD+120Hz Rugged Unlocked Cell Phone,108MP+20MP Night Vision,8680mAh,3 Card Slots/Dual Unlock/NFC/Wi-Fi6E/IP69K",,false,$,369.99,369.99,5
B0757B9VFG,"VTech AM18447 Main Console 4-Line Expandable Small Business Office Phone System with Answering Machine, Intercom, Auto Attendant & Music on Hold, Black",,false,$,149.95,149.95,4.2
B0D8P2P998,"Xgody Unlock Phone Mate 60,6.79 Inch HD+ Screen Smartphone,4G Dual SIM Cheap Mobile Phones 4GB+ 128GB Expanded 512G 5280mAh 21MP Camera T-Mobile Android Phone with Finger&Face Unlock Soft Pink",,false,$,79.99,79.99,4.4
B001S2PKP4,"AT&T TR1909 Trimline Corded Phone with Caller ID, White",,false,$,19.12,19.12,4.1
B0DN15W4L4,"AT&T 4-Handset Expandable DECT 6.0 Cordless Home Phone with Large Display, Big Buttons, Answering Machine, Smart Call Blocker, Long Range, Caller ID, Speakerphone, Intercom: CL82418 (Charcoal Black)",,false,$,109.95,109.95,4.5
B007P8DKZ2,"AT&T ML17929 2-Line Corded Telephone, Black",,false,$,50.65,65.95,4.3
B0CHYBKQPM,"Miracase Phone Holders for Your Car with Metal Hook Clip, Air Vent Cell Phone Stand Car Mount, Universal Automobile Cradle Fit for iPhone Android and All Smartphones, Dark Black",,false,$,12.99,19.99,4.4
B00GMQ5DO4,"VTech CS6719 DECT 6.0 Cordless Phone with Caller ID/Call Waiting, 1 Cordless Handset, Silver/Black",,false,$,20.31,21.95,4.5
B0CMTLGC9W,"Kids Smart Phone for Girls, Christmas Birthday Gifts for Girls Age 3-10 Kids Toys Cell Phone, 2.8"" Touchscreen Toddler Learning Play Toy Phone with Dual Camera, Game, Music Player, 8GB Card Purple",,false,$,35.9,39.99,4.3
B09QSLT9RT,"VTECH VG104-11 DECT 6.0 Cordless Phone for Home with Answering Machine, Blue-White Backlit Display, Backlit Buttons, Full Duplex Speakerphone, Caller ID/Call Waiting, Reliable 1000 ft Range (Black)",,false,$,28.45,28.45,4.3
B09PGQKPT4,"AT&T CL82319 DECT 6.0 3-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Intercom and Long Range, Black",,false,$,78.95,78.95,4.4
B0D7FVQ1ZB,"Apple EarPods Headphones with Lightning Connector, Wired Ear Buds for iPhone with Built-in Remote to Control Music, Phone Calls, and Volume",,false,$,15.96,19,4.6
B0C1NK79FK,"Car Phone Holder Mount, Super Stable Air Vent Cell Phone Car Mount with 2025 Metal Hook Clip, 360° Rotation,One Button Release for iPhone, Samsung, Google, and All Other Smartphones",,false,$,9.99,13.99,4.4
B07B6ZN79N,"LeapFrog Chat and Count Emoji Phone, Green",,false,$,13.29,14.99,4.8
B0C2BMNHW2,Wireless Charger iPhone Charging Station: 3 in 1 Charger Stand Multiple Devices for Apple - iPhone 16e 16 15 14 Pro Max 13 12 11 - Watch 10 9 8 7 6 5 4 3 2 SE and Ultra Series - Airpods 4 3 2 Pro,,false,$,17.99,23.49,4.3
B0D5GJ5RFH,X3 2025 New Cheap 4G LTE GSM Unlocked Android Phones 6.0” Cell Phone 3000mAh Android Phone 8MP Smartphone 16GB Dual SIM for T-Mobile Only USA Market Face Unlocked (Gold),,false,$,59.84,62.99,3
B09XHZ8F7F,"EUCOS 62"" Phone Tripod, Tripod for iPhone & Selfie Stick Tripod with Remote, Extendable Phone Tripod Stand & Travel Tripod, Solidest Cell Phone Tripod Compatible with iPhone/Android",,false,$,22.99,29.99,4.6
B0D8683JFV,"Gabb Phone 4: The Perfect First Phone for Kids - Safe Apps, No Social Media/Internet Browser, GPS Tracking, Parental Controls, Talk & Text, 30 Activation Fee",,false,$,149.99,149.99,4
B0DC4C6SKP,"Kids Smart Phone for Girls Gifts - Toddler Christmas Birthday Gift for Age 3 4 5 6 Year Old, Kids Cell Phone Toy with Touchscreen, Dual Cameras, Learning, Music Player, Games with 32 GB Card",,false,$,35.89,35.89,4.2
B0CJTL7Q3J,"TODI 63"" Cell Phone Selfie Stick Tripod, Portable Tripod for iPhone with Wireless Remote, Extendable Smartphone Stand, All-in-1, Compatible with iPhone/Android",,false,$,16.99,27.99,4.5
B0D9K5K5M3,"Wireless Earbuds, Bluetooth Ear Buds with Big Bass Stereo Sound, 48 Hours Playtime, Lightweight in-Ear Fit Earphones, IPX7, Hands-Free Calls with AI for iPhone, Android, Pad, Sports, Workout",,false,$,16.99,26.99,4.5
B07PW4T3LT,Ooma Telo VoIP Free Internet Home Phone Service and HD3 Handset. Affordable landline replacement. Unlimited nationwide calling. Call on the go with free mobile app. Can block Robocalls.,,false,$,109.5,54.75,4.2
B0047WCINO,"Infantino Flip and Peek Fun Phone: Bilingual with 3 English & 3 Spanish Phrases, Sounds Effects for Engagement, Peek a Boo Mirror Inside, 2 Colors, Ages 3 Months +, Teal, 1 Count (Pack of 1)",,false,$,7.88,7.88,4.6
B0D3KPGFPC,"71'' Phone Tripod & Selfie Stick, Tripod for iPhone with Detachable Remote, Portable Phone Tripod Stand for Video Recording, Travel Tripod for Cell Phone, Compatible with Smartphones, DSLR",,false,$,17.99,17.99,4.5
B0DM23MNX9,"UMIDIGI G9A Unlocked Phone, Android 14 Go Cell Phone, 4G Dual SIM Card, 8GB+64GB/1TB Expand Octa-Core, 3.5mm Headphone Jack Phones 6.75""HD+Display AI Face Unlock Mobile Phones, 5000mAh, GPS，FM (Black)",,false,$,99.99,99.99,3.8
B0CHRF5LMX,"KOKODI Kids Smart Phone Toys, Birthday Gifts Unicorn Toddler Play Phone for Girls 3-10, Touchscreen HD Dual Camera Cell Phone for Kids, Travel Toy Preschool Learning Toy for Kids",,false,$,39.99,49.99,4.5
B085RV13ZP,"Ooma Telo VoIP with 3 HD3 Handsets Complete Home Phone System for Unlimited Nationwide Calling, Mobile App Access, and Robocall Blocking Affordable Landline Replacement",,false,$,119.99,149.99,4
B0CQV4RNTM,Phone Holders for Your Car【Upgraded Strongest Suction】Car Phone Holder Mount Dash【360° Adjustable】Suction Cup phone Mount for Truck Stand Cell PHone Holder for Car mount Fit All iPhone Car Accessories,,false,$,9.99,14.99,4.4
B0D749T6DG,"Gabb Phone 4 Pro - Phone for Kids and Teens, GPS Tracker, No Social Media or Internet, Fees Required",,false,$,199.99,199.99,4.2
B0DMVD7C59,"3-in-1 Car Phone Holder [122+LBS Strongest Suction & Stable Clamp Arm] 360° Adjustable Car Phone Mount, Cell Phone Holders for Your Car for Dashboard Vent, All Smartphones & Car Models (Black)",,false,$,27.77,41.99,4.4
B09MCKK9NX,"Lamicall Foldable Phone Stand for Desk - Height Adjustable Cell Phone Holder Portable Cellphone Cradle Desktop Dock Compatible with iPhone 16 15 14 13 Pro Max Mini, 12 11 XR X 8 Plus SE, Smartphone",,false,$,8.99,11.99,4.8
B0CZ6ZHDBN,"Klearlook Silicone Suction Cup Phone Case Mount Double Sided, Sticky Phone Grip with Higher Suction Power for Cell Phone, Hands-Free Phone Accessories Holder for Selfies and Videos, Transparent",,false,$,6.97,8.99,4
B09WMG2GPM,"CACOE Phone Lanyard 2 Pack-2× Adjustable Neck Strap,2× Phone Patches,Universal Cell Phone Multifuctional Patch Lanyards Compatible with Most Smartphones(Black+Gray)",,false,$,9.99,5,4.3
B0BR7YWT3Y,iPhone Fast Charger 3+3Pack 20W USB C Wall Charger with 6FT Fast Charging Cable Compatible with iPhone 14/13/12/11/Pro/Pro Max,,false,$,23.9,7.97,4.4
B0DJTBTYL2,Wireless Earbuds Bluetooth 5.3 Headphones with Touch Screen 50H Playtime Deep Bass Stereo Ear Buds with Mic IPX7 Waterproof in Ear Earphones for Pad Tablet Android/iOS Phones Gifts for Women Men,,false,$,29.99,36.99,4.5
B09P3FTQF7,"Large Key Wired Telephone, Adjustable Ringing Tone, and earpiece Volume, The earpiece can be Adjusted to Ultra-high Volume, which is Helpful for Those",,false,$,29.99,29.99,4.1
B0DSQ5DKFF,"Vacuum Magnetic Suction Cup Phone Mount for Magsafe, 360° Adjustable Magnetic Phone Holder, Pocket Size Foldable Portable Cell Phone Holders for Your Car for All Smartphones & All Car Models",,false,$,20.99,39.99,4.3
B0DLP157QH,MagSafe Charger 2 Pack 15W Magnetic Wireless Charger Fast Charging Pad Compatible with iPhone 16/15/14/13/12 Series & AirPods 3/2/Pro Magnetic MagSafe Charging Pad with Dual Charging Ports,,false,$,13.99,19.99,4.5
B0BNBWTC89,TICILFO Phone Mount for Car Phone Holder Car Phone Holder Mount Windshield Dashboard Air Vent Universal Automobile Mount Fit for All iPhone Android Smartphones,,false,$,5.99,5.99,4.4
B07PZF5C2J,"New Phone, Who Dis? by Relatable, The Offline Text Message Party Game, Spicier Edition With New Updated Content, Card Games for Adults, Game Night Games, Includes 100 inbox cards & 300 Reply Cards",,false,$,14.88,19.99,4.6
B0CJ6NZWZ9,"Nulaxy 2 Pack Dual Folding Cell Phone Stand, Fully Adjustable Phone Holder for Desk, Compatible with iPhone 16 15 14 13 12 11, Nintendo Switch, All Phones, Black & Rose Gold",,false,$,9.99,9.99,4.6
B0CMM89Y6Z,"64” Tripod for Cell Phone & Camera, Phone Tripod with Remote and Phone Holder, Sturdy & Stable Height Adjustable Multi-Angle Shot Selfie Stick Tripod for Video Recording",,false,$,21.99,27.98,4.6
B09R1G19K5,"LISEN for iPhone 16 MagSafe Car Mount, [Quick Install] Magnetic Car Phone Holder Vent, Car Truck Accessories Gifts for Men Women Him Her, Fit for iPhone 16e 16 Pro/Pro Max 15 14 13 12 Samsung Pixel",,false,$,12.34,19.99,4.4
B07P29XQR4,"PopSockets Phone Grip with Expanding Kickstand, Black",,false,$,9.97,9.97,4.5
B0BHNYJGRF,Lamicall 2025 Wider Clamp & Metal Hook Car Phone Holder Vent [Thick Cases Friendly] Phone Holders for Your Car Mount Automobile Hands Free Cradle Air Vent for iPhone 16 15 14 13 Pro Max Smartphone,,false,$,9.99,14.99,4.5
B0BXDJLS35,for MagSafe Car Mount【Windshield+Vent+Dash】Vacuum Magnetic Phone Holder for Car Phone Holder Mount Cell Phone Holders for Your Car Accessories Suction Cup Stand for iPhone 16 Pro Max 15 14 13 12 Plus,,false,$,16.99,19.99,4.6
B09PVFN7LG,"JOYROOM Motorcycle Phone Mount, [1s Auto Lock][100mph Military Anti-Shake] Bike Phone Holder for Bicycle, [10s Quick Install] Handlebar Phone Mount, Compatible with iPhone, Samsung, All Cell Phone",,false,$,15.99,19.99,4.5
B0897MKSKX,"Amazboost Cell Phone Booster for Home -Up to 2,500 sq ft, Cell Phone Signal Booster Kit, All U.S. Carriers -Compatible with Verizon, AT&T, T-Mobile, Sprint & More-5G 4G LTE 3G FCC Approved",,false,$,129.99,129.99,4
B0DSVW7J84,"Vacuum Suction Magnetic Phone Holder, Adjustable Vacuum Magnetic Car Phone Holder Foldable Vacuum Magnetic Cell Phone Holder Stand Suction Phone mount for iPhone 16/15/14/13/12/Gym/Shower/Car/Mirror",,false,$,17.99,19.99,3.5
B0DX76RK35,"Vacuum Magnetic Phone Holder, Suction Cup Phone Mount, Foldable Strong Magnetic Cell Phone Holder for Car/Gym/Mirror/Smooth Surface, Compatible with Magsafe iPhone",,false,$,18.99,18.99,5
B085DMV7XD,"Lamicall Bike Phone Holder, Motorcycle Mount - Motorcycle Phone Holder, Handlebar Cell Phone Clamp, Scooter Phone Clip for iPhone 16 Pro Max/Plus, 15 Pro Max, S9, S10, More 4.7"" to 6.8"" Smartphones",,false,$,14.99,18.99,4.5
B0CYGY5537,"Silicone Suction Cup Phone Case Mount Double Sided, Phone Accessories Hands-Free Strong Grip Holder for Selfies and Videos, Silicon Phone Stand for iPhone and Android Light Pink",,false,$,6.99,6.99,4
B091YNH95D,"3Pack Cell Phone Card Holder Pocket for Back of Phone,Stretchy Stick on Wallet Credit Card ID Case Pouch Sleeve Self Adhesive Sticker with Flap for iPhone Samsung Galaxy-2Black+1Navy Blue",,false,$,7.99,7.99,4.5
B0DQKGHQ35,Lamicall Car Phone Holder Mount [3-in-1 Military-Grade Suction Cup] 360° Rotation Phone Holders for Your Car [Metal Hook] Cell Phone Car Mount Dashboard Vent Windshield for iPhone 16 All Smartphone,,false,$,17.99,35.99,4.6
B0BTVDM5SS,"4 Pack Multicolor Universal Waterproof Phone Pouch, Large Phone Waterproof Case Dry Bag (Protection Level: IP68) Outdoor Sports for Apple iPhone,Samsung,and up to 7.5"" (Black,Blue,Pink,Orange)",,false,$,9.99,9.99,4.4
B099JVC9HL,"ESR Case for iPhone 13 and iPhone 14 Case, Compatible with MagSafe, Classic Hybrid Magnetic Mobile Phone Case with HaloLock, Military Standard Drop Protection Case, Scratch-Resistant Back, Clear",,false,$,9.99,14.99,4.6
B0DLNZSRNB,"Selfie Stick Travel Tripod for Cell Phone with Remote Control and Phone Holder, Extendable Selfie Stick for iPhone, iPhone Tripod for Video Recording, 50 Inch, Black",,false,$,9.99,15.98,4.5
B0CGHNQ53C,"LISEN for MagSafe Car Mount, Ultra Magnetic 360 Degree Rotation Dashboard Car Phone Holder, Car Accessories for iPhone, Gifts for Men Women Him Her, Fit for iPhone 16e 16 Pro/Pro Max 15 14 13 12",,false,$,12.98,17.99,4.3
B0DJ5CQ2YV,"[Military-Grade] 3-in-1 Phone Holders for Your Car, [2025 Most Stable and Flexible Suction Cup] Vent Dashboard Windshield Cell Phone Mount Car Fit for All Phones, iPhone, Samsung",,false,$,19.99,19.99,4.7
B07D7P23T2,"3Pack Adhesive Phone Pocket,Cell Phone Stick On Card Wallet,Credit Cards/ID Card Holder(Double Secure) with Self Sticker for Back of iPhone,Android and All Smartphones. (Black)",,false,$,6.99,6.99,4.4
B07TZSC1P3,"Loncaster Car Phone Holder, Car Phone Mount Silicone Car Pad Mat for Various Dashboards, Slip Free Desk Phone Stand Compatible with iPhone, Samsung, Android Smartphones, GPS Devices and More, Black",,false,$,11.99,19.99,4.2
B0DFGVJTYQ,"C24 Ultra Unlocked Phone,8GB+256GB Ultra Memory Cell Phone,Android 14.0 Smartphone,6800 mAh Battey,6.82-inch HD Screen,Dual SIM, Dual Standby,108MP Camera,5G Phone-Grey",,false,$,189.99,189.99,3.9
